@relation 'BOOKKEEPER_testing_iter_2-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute fan-in numeric
@attribute fan-out numeric
@attribute ' NewcomerRisk' numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute ' nSmell' numeric
@attribute ' isBuggy' {No,Yes}

@data
10,2,2,1,25,2,0,1,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
15,3,0,0,25,3,0,0,0,1,No
8,2,0,0,25,1,0,0,0,0,No
31,8,0,0,25,10,0,0,0,0,No
9,3,0,0,3,3,0,0,0,0,No
32,6,0,0,25,10,0,0,0,1,No
6,2,0,0,5,0,0,0,0,0,No
7,2,0,0,0,2,0,0,0,1,No
7,2,0,0,1,2,0,0,0,1,No
7,2,0,0,1,2,0,0,0,1,No
14,3,0,0,0,4,0,0,0,0,No
11,2,0,0,0,5,0,0,0,0,No
13,3,0,0,1,4,0,0,0,0,No
14,3,0,0,1,4,0,0,0,0,No
11,2,0,0,1,5,0,0,0,0,No
11,2,0,0,1,5,0,0,0,0,No
11,2,5,5,0,4,0,1,0,0,No
10,2,0,0,0,3,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
7,2,0,0,0,2,0,0,0,1,No
8,2,0,0,0,2,0,0,0,1,No
4,1,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
14,2,0,0,4,2,0,0,0,0,No
4,1,67,35,0,0,0,1,0,0,No
3,1,67,35,2,0,1,1,0,1,No
14,3,67,35,2,2,1,1,0,1,No
11,2,0,0,2,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,1,No
4,1,0,0,0,0,0,0,0,0,No
15,4,0,0,3,2,0,0,0,0,No
11,3,0,0,1,6,0,0,0,0,No
17,4,0,0,2,5,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,2,1,0,3,0,1,0,0,No
7,1,10,9,0,3,0,1,0,0,No
1,1,8,8,27,1,0,1,0,0,No
1,1,8,8,0,1,0,1,0,0,No
3,1,2,1,27,2,0,1,0,0,No
1,1,2,1,0,1,0,1,0,0,No
6,1,2,1,0,0,0,1,0,0,No
4,1,2,1,0,0,0,1,0,0,No
4,2,114,59,0,0,1,1,0,0,No
3,1,116,60,2,0,0,1,0,0,No
8,1,116,60,25,1,0,1,0,0,No
3,1,114,59,0,3,0,1,0,1,No
7,2,114,59,29,3,0,1,0,0,No
9,2,114,59,2,4,0,1,0,0,No
16,3,114,59,25,1,0,1,0,0,No
8,2,0,0,25,1,0,0,0,0,No
11,4,0,0,25,9,0,0,0,0,No
11,3,0,0,3,2,0,0,0,0,No
36,7,273,137,25,9,1,2,0,1,No
3,1,275,138,2,0,1,2,0,1,No
10,2,277,139,2,1,1,2,0,1,No
9,2,273,137,1,1,1,2,0,0,No
6,1,273,137,0,3,1,2,0,0,No
5,1,273,137,1,1,1,2,0,0,No
3,1,0,0,2,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
4,1,2,1,0,0,0,1,0,0,No
4,2,114,59,0,0,1,1,0,0,No
3,1,116,60,2,0,0,1,0,0,No
8,1,116,60,25,1,0,1,0,0,No
3,1,114,59,0,3,0,1,0,1,No
7,2,114,59,29,3,0,1,0,0,No
9,2,114,59,2,4,0,1,0,0,No
16,3,114,59,25,1,0,1,0,0,No
8,2,0,0,25,1,0,0,0,0,No
11,4,0,0,25,9,0,0,0,0,No
11,3,0,0,3,2,0,0,0,0,No
36,7,273,137,25,9,1,2,0,1,No
3,1,275,138,2,0,1,2,0,1,No
10,2,277,139,2,1,1,2,0,1,No
9,2,273,137,1,1,1,2,0,0,No
6,1,273,137,0,3,1,2,0,0,No
5,1,273,137,1,1,1,2,0,0,No
3,1,0,0,2,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
3,1,4,2,2,0,1,2,0,1,No
14,3,2,1,2,2,1,1,0,1,No
11,2,4,2,2,1,1,2,0,0,No
3,1,0,0,2,0,0,0,0,1,No
4,1,0,0,0,0,0,0,0,0,No
15,4,0,0,3,2,0,0,0,0,No
11,3,0,0,1,6,0,0,0,0,No
17,4,0,0,2,5,0,0,0,0,No
5,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,0,0,27,2,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,2,0,0,0,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
8,1,0,0,25,1,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
16,3,0,0,25,1,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
11,4,5,5,25,9,0,1,0,0,No
11,3,0,0,3,2,0,0,0,0,No
36,7,0,0,25,9,0,0,0,1,No
3,1,0,0,2,0,0,0,0,1,No
10,2,0,0,2,1,0,0,0,1,No
9,2,2,1,1,1,1,1,0,0,No
6,1,0,0,0,3,0,0,0,0,No
5,1,142,73,1,1,1,1,0,0,No
3,1,142,73,2,0,1,1,0,1,No
6,1,142,73,1,1,1,1,0,0,No
6,1,142,73,0,1,1,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,2,0,0,0,0,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
8,1,0,0,25,1,0,0,0,0,No
3,1,0,0,0,3,0,0,0,1,No
7,2,0,0,29,3,0,0,0,0,No
9,2,0,0,2,4,0,0,0,0,No
16,3,0,0,25,1,0,0,0,0,No
8,2,0,0,25,1,0,0,0,0,No
11,4,5,5,25,9,0,1,0,0,No
11,3,0,0,3,2,0,0,0,0,No
36,7,0,0,25,9,0,0,0,1,No
3,1,0,0,2,0,0,0,0,1,No
10,2,0,0,2,1,0,0,0,1,No
9,2,2,1,1,1,1,1,0,0,No
6,1,0,0,0,3,0,0,0,0,No
5,1,142,73,1,1,1,1,0,0,No
3,1,142,73,2,0,1,1,0,1,No
6,1,142,73,1,1,1,1,0,0,No
6,1,142,73,0,1,1,1,0,0,No
4,1,142,73,0,0,0,1,0,0,No
3,1,0,0,2,0,0,0,0,1,No
3,1,0,0,0,0,0,0,0,0,No
11,3,0,0,3,1,0,0,0,0,No
8,2,55,28,1,4,0,1,0,0,No
13,3,53,27,2,3,0,1,0,0,No
5,1,53,27,1,1,1,1,0,0,No
5,1,55,28,0,3,0,1,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
4,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
9,2,0,0,0,3,0,0,0,0,No
11,2,0,0,0,3,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
7,1,0,0,0,3,0,0,0,0,No
1,1,0,0,27,1,0,0,0,0,No
1,1,0,0,0,1,0,0,0,0,No
3,1,10,9,27,2,0,1,0,0,No
1,1,8,8,0,1,0,1,0,0,No
6,1,8,8,0,0,0,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,2,2,1,0,0,1,1,0,0,No
3,1,0,0,2,0,0,0,0,0,No
6,1,2,1,25,1,0,1,0,0,No
3,1,2,1,0,3,0,1,0,1,No
7,2,2,1,29,3,0,1,0,0,No
9,2,2,1,2,4,0,1,0,0,No
12,2,4,2,25,1,0,1,0,0,No
8,2,0,0,25,1,0,0,0,0,No
8,3,0,0,25,6,0,0,0,0,No
7,2,0,0,3,1,0,0,0,0,No
31,6,2,1,25,8,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,2,2,1,0,0,1,1,0,0,No
3,1,0,0,2,0,0,0,0,0,No
6,1,2,1,25,1,0,1,0,0,No
3,1,2,1,0,3,0,1,0,1,No
7,2,2,1,29,3,0,1,0,0,No
9,2,2,1,2,4,0,1,0,0,No
12,2,4,2,25,1,0,1,0,0,No
8,2,0,0,25,1,0,0,0,0,No
8,3,0,0,25,6,0,0,0,0,No
7,2,0,0,3,1,0,0,0,0,No
31,6,2,1,25,8,0,1,0,1,No
3,1,0,0,2,0,0,0,0,1,No
6,1,0,0,1,1,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
14,3,74,74,1,7,1,1,0,0,No
16,3,74,74,0,9,1,1,0,1,No
9,1,74,74,0,7,1,1,0,0,No
14,1,0,0,0,7,0,0,0,0,No
9,1,0,0,2,3,0,0,0,0,No
25,5,0,0,0,7,0,0,0,0,No
6,1,0,0,1,5,0,0,0,0,No
3,1,0,0,1,2,0,0,0,0,No
20,5,0,0,0,2,0,0,0,0,No
25,3,0,0,0,8,0,0,0,0,No
3,1,0,0,2,3,0,0,0,0,No
3,1,5,5,0,3,1,1,0,0,No
4,1,6,6,0,4,1,1,0,0,No
3,1,0,0,0,6,0,0,0,0,No
14,1,14,14,0,10,1,1,0,0,No
11,1,23,23,0,5,1,1,0,0,No
10,3,23,23,1,6,1,1,0,0,No
5,1,0,0,1,4,0,0,0,0,No
15,3,16,16,1,6,1,1,0,0,No
3,1,0,0,0,2,0,0,0,0,No
7,2,8,8,0,3,1,1,0,0,No
5,2,59,59,0,3,0,1,0,0,No
6,1,59,59,1,1,1,1,0,0,No
6,1,59,59,1,1,1,1,0,0,No
8,2,59,59,5,1,1,1,0,0,No
8,1,4,4,1,2,0,1,0,0,No
27,3,28,25,0,5,0,1,0,0,No
8,2,28,25,0,1,1,1,0,0,No
4,1,28,25,0,1,1,1,0,0,No
26,2,10,6,0,9,0,1,0,0,Yes
25,3,51,30,0,6,0,1,0,0,No
8,2,44,23,0,2,1,1,0,0,No
4,1,23,14,0,1,1,1,0,0,No
6,1,15,9,1,5,1,1,0,0,No
76,13,154,68,0,26,0,1,0,0,No
8,2,13,12,0,2,1,1,0,0,No
4,1,1,1,0,1,1,1,0,0,No
30,2,74,50,0,9,0,1,0,0,No
10,1,17,14,0,5,1,1,0,0,No
4,1,8,4,0,1,1,1,0,0,No
25,3,44,34,0,6,0,1,0,0,No
8,2,28,18,0,2,1,1,0,0,No
4,1,0,0,0,1,0,0,0,0,No
12,1,16,16,1,5,1,1,0,0,No
5,2,59,59,0,3,0,1,0,0,No
6,1,59,59,1,1,1,1,0,0,No
6,1,59,59,1,1,1,1,0,0,No
8,2,59,59,5,1,1,1,0,0,No
3,1,0,0,1,1,0,0,0,0,No
7,1,0,0,0,1,0,0,0,3,No
3,1,0,0,1,2,0,0,0,0,No
33,2,1,1,0,2,0,1,0,0,No
16,4,0,0,0,5,0,0,0,2,No
16,4,0,0,2,4,0,0,0,0,Yes
8,1,0,0,2,4,0,0,0,0,Yes
25,5,0,0,2,8,0,0,0,3,Yes
10,3,0,0,2,2,0,0,0,1,Yes
11,5,0,0,2,2,0,0,0,2,Yes
25,4,0,0,2,9,0,0,0,3,Yes
8,1,0,0,0,4,0,0,0,1,No
5,1,9,9,0,2,1,1,0,1,No
47,6,5,4,2,12,0,1,0,6,Yes
17,2,0,0,2,5,0,0,0,3,Yes
30,6,0,0,2,7,0,0,0,3,Yes
16,2,0,0,2,4,0,0,0,1,Yes
16,2,5,3,2,7,0,1,0,1,Yes
28,3,5,3,2,11,1,2,0,4,Yes
81,9,4,2,2,20,1,1,0,6,Yes
10,4,0,0,0,6,0,0,0,1,No
15,3,2,2,2,3,0,1,0,0,Yes
25,5,25,21,2,5,0,1,0,3,Yes
7,1,17,16,1,5,0,1,0,2,No
22,5,19,18,1,9,0,1,0,3,No
11,3,3,2,2,2,0,1,0,0,Yes
19,2,0,0,1,10,0,0,0,4,No
17,3,25,9,1,6,0,1,0,5,No
12,2,0,0,1,7,0,0,0,5,No
20,5,25,25,2,7,0,1,0,3,Yes
26,1,1,1,1,1,0,1,0,0,No
9,1,0,0,2,3,0,0,0,5,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
26,4,0,0,0,9,0,0,0,2,No
9,2,0,0,2,2,0,0,0,0,No
6,2,0,0,0,3,0,0,0,0,No
5,2,0,0,2,1,0,0,0,1,No
5,1,0,0,1,2,0,0,0,0,No
16,7,6,2,2,2,1,2,0,1,No
3,1,0,0,2,1,0,0,0,0,No
8,2,0,0,1,4,0,0,0,1,No
42,7,138,27,3,12,0,1,0,4,No
48,6,8,8,0,21,0,1,0,4,No
16,4,0,0,2,4,0,0,0,0,No
8,1,0,0,2,4,0,0,0,0,No
25,5,0,0,2,8,0,0,0,3,No
10,3,0,0,2,2,0,0,0,1,No
11,5,0,0,2,2,0,0,0,2,No
25,4,0,0,2,9,0,0,0,3,No
8,1,0,0,0,4,0,0,0,1,No
5,1,9,9,0,2,1,1,0,1,No
47,6,5,4,2,12,0,1,0,6,No
17,2,0,0,2,5,0,0,0,3,No
30,6,0,0,2,7,0,0,0,3,No
16,2,0,0,2,4,0,0,0,1,No
16,2,5,3,2,7,0,1,0,1,No
28,3,5,3,2,11,1,2,0,4,No
81,9,4,2,2,20,1,1,0,6,No
10,4,0,0,0,6,0,0,0,1,No
15,3,2,2,2,3,0,1,0,0,No
25,5,25,21,2,5,0,1,0,3,No
7,1,17,16,1,5,0,1,0,2,No
22,5,19,18,1,9,0,1,0,3,No
11,3,3,2,2,2,0,1,0,0,No
19,2,0,0,1,10,0,0,0,4,No
17,3,25,9,1,6,0,1,0,5,No
12,2,0,0,1,7,0,0,0,5,No
20,5,25,25,2,7,0,1,0,3,No
3,1,0,0,0,1,0,0,0,0,No
3,1,0,0,0,1,0,0,0,0,No
26,4,0,0,0,9,0,0,0,2,No
9,2,0,0,2,2,0,0,0,0,No
6,2,0,0,0,3,0,0,0,0,No
28,12,0,0,0,8,0,0,0,1,Yes
9,2,0,0,1,3,0,0,0,0,Yes
16,5,7,5,1,9,0,1,0,1,Yes
3,2,0,0,1,1,0,0,0,0,No
8,3,18,1,2,3,0,1,0,0,No
17,4,0,0,1,7,0,0,0,0,No
18,4,8,4,0,3,0,1,0,4,No
38,8,8,4,1,6,0,1,0,0,No
70,10,19,11,1,19,0,1,0,6,No
46,6,0,0,1,16,0,0,0,10,No
10,3,0,0,1,2,0,0,0,1,Yes
5,1,123,123,1,2,1,1,0,0,No
12,1,123,123,2,4,1,1,0,1,No
12,1,123,123,2,4,1,1,0,1,No
45,6,123,123,1,18,1,1,0,8,No
19,5,4,2,0,6,1,1,0,1,No
12,2,8,4,1,6,1,1,0,2,No
15,1,0,0,0,6,0,0,0,0,No
19,5,4,2,0,6,1,1,0,1,No
35,2,4,2,0,11,1,1,0,0,No
5,1,0,0,0,1,0,0,0,0,No
6,1,0,0,0,3,0,0,0,0,No
30,2,4,2,0,6,1,1,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
9,1,0,0,0,2,0,0,0,0,No
24,2,0,0,0,12,0,0,0,0,No
7,2,9,1,0,1,1,1,0,0,No
5,1,0,0,1,3,0,0,0,0,No
5,1,0,0,1,2,0,0,0,0,No
3,1,0,0,2,2,0,0,0,0,No
9,1,0,0,2,4,0,0,0,0,No
8,2,0,0,2,4,0,0,0,0,No
6,2,5,5,0,1,1,1,0,0,No
3,1,0,0,3,3,0,0,0,0,No
3,1,0,0,0,2,0,0,0,0,No
3,1,5,5,1,2,1,1,0,0,No
3,1,5,5,0,3,1,1,0,0,No
3,1,5,5,0,2,1,1,0,0,No
6,2,5,5,0,1,1,1,0,0,No
7,3,16,15,0,3,1,2,0,1,Yes
6,2,40,39,1,1,1,2,0,0,No
10,5,64,64,0,5,1,2,0,0,No
7,2,0,0,1,3,0,0,0,0,No
7,2,0,0,1,3,0,0,0,0,No
27,7,0,0,0,9,0,0,0,1,No
4,1,18,18,0,1,1,1,0,0,No
5,1,0,0,0,4,0,0,0,1,No
5,1,0,0,1,2,0,0,0,0,No
5,1,0,0,1,2,0,0,0,0,No
5,1,0,0,1,2,0,0,0,0,No
7,3,0,0,3,5,0,0,0,0,No
14,3,0,0,0,5,0,0,0,0,No
3,1,0,0,2,2,0,0,0,0,No
5,1,0,0,1,2,0,0,0,0,No
5,1,0,0,1,2,0,0,0,0,No
5,1,0,0,1,2,0,0,0,0,No
3,1,0,0,1,1,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
16,3,0,0,0,5,0,0,0,0,No
3,1,18,17,1,0,1,1,0,0,No
3,1,9,8,0,0,1,1,0,0,No
5,3,0,0,0,0,0,0,0,0,No
3,1,23,22,1,1,1,2,0,0,No
6,1,32,29,0,0,1,2,0,0,No
7,1,5,5,0,1,1,1,0,0,No
5,2,13,8,6,1,1,2,0,0,No
14,1,34,32,0,2,1,1,0,0,No
5,1,58,30,2,1,1,2,0,0,No
8,2,4,2,2,3,1,1,0,0,Yes
16,3,0,0,1,4,0,0,0,0,No
4,1,0,0,1,0,0,0,0,0,No
10,2,0,0,2,3,0,0,0,0,No
3,1,0,0,1,1,0,0,0,0,No
28,4,13,9,0,6,1,2,0,1,No
3,1,6,6,0,1,1,1,0,0,No
16,3,6,6,1,6,1,1,0,0,No
27,8,16,13,2,5,1,2,0,0,No
8,3,28,16,1,3,1,2,0,0,No
9,1,12,11,1,3,1,2,0,0,No
44,7,72,66,1,8,1,2,0,0,No
4,1,28,25,1,0,0,1,0,0,No
4,1,28,25,0,0,1,1,0,0,No
5,1,18,15,0,1,1,1,0,0,No
3,1,2,1,1,0,1,1,1,0,No
8,1,0,0,2,3,0,0,0,0,No
27,5,9,7,2,7,1,1,1,1,No
5,1,7,6,1,1,1,1,0,0,No
9,3,7,5,2,0,1,1,0,0,No
8,1,7,5,3,4,1,1,0,0,No
24,3,35,22,1,5,1,1,1,1,No
10,1,41,37,3,3,1,1,0,0,No
25,3,45,43,0,12,1,1,0,0,No
8,2,4,2,0,2,1,1,0,0,No
3,1,0,0,0,1,0,0,0,0,No
23,3,26,14,1,5,0,1,1,0,No
7,1,2,1,0,1,1,1,0,0,No
3,1,0,0,0,1,0,0,0,0,No
34,3,32,24,1,8,1,2,1,3,No
8,2,5,4,1,3,1,1,0,0,No
14,1,24,24,1,3,1,1,0,0,No
27,3,0,0,1,6,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
4,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
5,1,0,0,0,3,0,0,0,0,No
44,7,72,66,1,8,1,2,0,0,No
4,1,28,25,1,0,0,1,0,0,No
4,1,28,25,0,0,1,1,0,0,No
5,1,18,15,0,1,1,1,0,0,No
3,1,2,1,1,0,1,1,1,0,No
8,1,0,0,2,3,0,0,0,0,No
27,5,9,7,2,7,1,1,1,1,No
5,1,7,6,1,1,1,1,0,0,No
9,3,7,5,2,0,1,1,0,0,No
8,1,7,5,3,4,1,1,0,0,No
24,3,35,22,1,5,1,1,1,1,No
10,1,41,37,3,3,1,1,0,0,No
25,3,45,43,0,12,1,1,0,0,No
8,2,4,2,0,2,1,1,0,0,No
3,1,0,0,0,1,0,0,0,0,No
23,3,26,14,1,5,0,1,1,0,No
7,1,2,1,0,1,1,1,0,0,No
3,1,0,0,0,1,0,0,0,0,No
34,3,32,24,1,8,1,2,1,3,No
8,2,5,4,1,3,1,1,0,0,No
27,3,0,0,1,6,0,0,0,0,No
3,1,0,0,1,0,0,0,0,1,No
4,1,0,0,0,0,0,0,0,0,No
4,1,0,0,0,0,0,0,0,0,No
21,2,0,0,0,15,0,0,0,0,No
5,1,0,0,0,7,0,0,0,0,No
10,2,0,0,0,9,0,0,0,0,No
46,2,105,105,0,15,1,1,0,0,No
22,1,105,105,0,9,1,1,0,0,No
5,1,105,105,0,4,1,1,0,0,No
8,1,105,105,0,6,1,1,0,0,No
5,1,105,105,0,4,1,1,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
15,2,0,0,0,9,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
30,2,14,7,0,17,1,1,0,0,No
5,1,0,0,0,4,0,0,0,0,No
5,1,8,4,0,5,1,1,0,0,No
11,2,11,11,2,9,1,1,0,0,No
141,7,252,154,0,44,1,2,0,3,No
8,1,4,3,0,7,0,1,0,1,No
96,6,243,149,0,35,1,2,0,1,No
17,1,94,86,0,14,0,1,0,1,No
4,1,70,67,0,0,0,1,0,0,No
8,2,157,155,0,3,1,1,0,0,No
5,2,160,160,0,1,1,2,0,0,No
21,2,156,156,0,5,1,2,0,1,No
61,11,196,186,1,17,1,1,0,3,No
17,5,0,0,3,5,0,0,0,2,No
8,2,157,155,0,3,1,1,0,0,No
46,2,30,23,0,16,1,2,0,0,No
5,1,4,2,0,4,1,1,0,0,No
22,1,22,19,0,9,0,1,0,0,No
5,1,22,19,0,4,0,1,0,0,No
8,1,22,19,0,6,0,1,0,0,No
4,1,149,149,3,3,1,1,0,0,No
8,1,149,149,0,4,1,1,0,0,Yes
25,1,166,166,0,5,1,1,0,0,Yes
5,1,17,17,0,2,1,1,0,0,No
44,6,240,212,0,14,1,1,0,1,No
32,3,47,47,1,13,1,1,0,2,No
7,1,866,866,1,1,1,1,0,0,Yes
5,2,866,866,1,1,1,1,0,0,No
36,5,866,866,0,7,1,1,0,0,No
24,5,866,866,0,1,1,1,0,0,No
54,5,866,866,0,16,1,1,0,0,No
5,1,866,866,1,1,1,1,0,0,Yes
16,4,866,866,2,5,1,1,0,0,No
5,1,866,866,2,3,1,1,0,0,No
4,1,866,866,3,0,1,1,0,0,No
4,1,866,866,0,0,1,1,0,0,No
4,1,866,866,1,0,1,1,0,0,No
30,4,866,866,0,10,1,1,0,1,Yes
25,4,866,866,1,9,1,1,0,1,Yes
39,5,866,866,0,10,1,1,0,0,Yes
30,5,866,866,1,6,1,1,0,0,Yes
30,4,866,866,0,8,1,1,0,1,No
24,4,866,866,1,7,1,1,0,1,Yes
4,1,866,866,0,0,1,1,0,0,No
4,1,866,866,1,0,1,1,0,0,No
22,4,866,866,0,9,1,1,0,0,No
16,4,866,866,1,8,1,1,0,0,Yes
23,1,866,866,1,9,1,1,0,0,No
34,5,866,866,0,10,1,1,0,0,Yes
25,5,866,866,1,6,1,1,0,0,Yes
28,4,866,866,0,8,1,1,0,1,No
22,4,866,866,1,7,1,1,0,1,Yes
4,1,866,866,0,0,1,1,0,0,No
4,1,866,866,1,0,1,1,0,0,No
4,1,866,866,4,3,1,1,0,0,No
10,3,866,866,2,7,1,1,0,0,Yes
30,4,866,866,0,12,1,1,0,0,No
21,4,866,866,1,9,1,1,0,0,Yes
6,1,866,866,0,1,1,1,0,0,No
39,5,866,866,1,12,1,1,0,0,No
29,5,866,866,1,9,1,1,0,0,Yes
32,4,866,866,0,9,1,1,0,1,No
25,4,866,866,1,7,1,1,0,1,Yes
22,3,866,866,1,6,1,1,0,0,No
48,4,866,866,0,15,1,1,0,0,No
41,4,866,866,1,13,1,1,0,0,Yes
3,1,866,866,1,3,1,1,0,0,No
48,4,866,866,1,21,1,1,0,0,No
37,3,866,866,1,17,1,1,0,0,Yes
22,2,866,866,1,7,1,1,0,0,No
13,2,866,866,1,5,1,1,0,0,Yes
5,1,866,866,2,4,1,1,0,1,No
13,3,866,866,2,2,1,1,0,0,No
25,1,866,866,0,3,1,1,0,0,No
7,1,866,866,1,1,1,1,0,0,No
5,2,866,866,1,1,1,1,0,0,No
4,1,866,866,1,0,1,1,0,0,No
30,4,866,866,0,10,1,1,0,1,No
25,4,866,866,1,9,1,1,0,1,No
39,5,866,866,0,10,1,1,0,0,No
30,5,866,866,1,6,1,1,0,0,No
30,4,866,866,0,8,1,1,0,1,No
24,4,866,866,1,7,1,1,0,1,No
4,1,866,866,1,0,1,1,0,0,No
22,4,866,866,0,9,1,1,0,0,No
16,4,866,866,1,8,1,1,0,0,No
23,1,866,866,1,9,1,1,0,0,No
34,5,866,866,0,10,1,1,0,0,No
25,5,866,866,1,6,1,1,0,0,No
28,4,866,866,0,8,1,1,0,1,No
22,4,866,866,1,7,1,1,0,1,No
4,1,866,866,1,0,1,1,0,0,No
4,1,866,866,4,3,1,1,0,0,No
10,3,866,866,2,7,1,1,0,0,No
30,4,866,866,0,12,1,1,0,0,No
21,4,866,866,1,9,1,1,0,0,No
6,1,866,866,0,1,1,1,0,0,No
39,5,866,866,1,12,1,1,0,0,No
29,5,866,866,1,9,1,1,0,0,No
32,4,866,866,0,9,1,1,0,1,No
25,4,866,866,1,7,1,1,0,1,No
22,3,866,866,1,6,1,1,0,0,No
48,4,866,866,0,15,1,1,0,0,No
41,4,866,866,1,13,1,1,0,0,No
3,1,866,866,1,3,1,1,0,0,No
48,4,866,866,1,21,1,1,0,0,No
37,3,866,866,1,17,1,1,0,0,No
22,2,866,866,1,7,1,1,0,0,No
13,2,866,866,1,5,1,1,0,0,No
13,2,559,559,0,0,1,1,0,0,No
5,1,587,587,0,0,1,1,0,0,No
27,1,592,592,0,8,1,1,0,0,No
4,1,587,587,1,1,1,1,0,0,No
5,1,587,587,1,2,1,1,0,0,No
4,1,587,587,1,1,1,1,0,0,No
4,1,559,559,0,0,1,1,0,0,No
4,1,559,559,0,0,1,1,0,0,No
4,1,559,559,0,0,1,1,0,0,No
4,1,559,559,0,0,1,1,0,0,No
3,1,559,559,4,3,1,1,0,0,No
14,1,559,559,1,5,1,1,0,0,No
29,3,559,559,0,9,1,1,0,0,No
19,3,559,559,0,7,1,1,0,0,Yes
27,3,561,560,1,9,1,1,0,0,No
17,3,559,559,0,6,1,1,0,0,Yes
43,6,561,560,0,12,1,1,0,0,Yes
22,4,561,560,0,7,1,1,0,0,Yes
39,6,559,559,0,9,1,1,0,0,Yes
21,4,559,559,0,6,1,1,0,0,Yes
4,1,559,559,0,0,1,1,0,0,No
3,1,559,559,2,2,1,1,0,0,No
4,1,570,567,4,4,1,1,0,0,No
30,4,586,578,0,12,1,1,0,0,No
22,4,565,562,0,9,1,1,0,0,Yes
5,1,569,567,0,0,1,1,0,0,No
52,8,600,590,0,14,1,1,0,0,Yes
30,5,575,570,0,10,1,1,0,0,Yes
51,8,602,592,0,11,1,1,0,0,Yes
28,5,577,571,0,8,1,1,0,0,Yes
40,4,746,740,0,14,1,1,0,0,No
34,4,744,739,0,12,1,1,0,0,Yes
85,11,199,187,0,22,1,1,0,1,No
78,11,192,184,0,20,1,1,0,1,Yes
40,5,183,179,0,16,1,1,0,0,Yes
4,2,173,173,1,2,1,1,0,0,No
